Name,start_offset_ms,repeat_offset_ms,Hit,Number of Impacts,IsFieldTick,CC,Damage,Duration,Interval,Combo Finisher,Burning,Bleeding,Blindness,Vulnerability,Chilled,Regeneration,Swiftness,Superspeed,Weakness,Cripple,Stability,Immobilize,Vigor,Resistance,Fury,Might,Protection,Boon Extension,Quickness,Stability,Aegis,Resolution,Slow
Glyph of Storms (Water),6080,,15,1,,,0.32,,,,,,,,3,,,,,,,,,,,,,,,,,,
Glyph of Storms (Water),6400,,16,1,,,0.32,,,,,,,,3,,,,,,,,,,,,,,,,,,
Glyph of Storms (Water),6720,,17,1,,,0.32,,,,,,,,3,,,,,,,,,,,,,,,,,,
Glyph of Storms (Water),7040,,18,1,,,0.32,,,,,,,,3,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),880,,1,1,,,0.825,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),880,,2,1,,,0.78375,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),880,,3,1,,,0.7425,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),1400,,4,1,,,0.70125,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),1560,,5,1,,,0.66,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),1680,,6,1,,,0.61875,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),1890,,7,1,,,0.5775,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),2200,,8,1,,,0.53625,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),2400,,9,1,,,0.495,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),2480,,10,1,,,0.45375,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),2840,,11,1,,,0.4125,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),2880,,12,1,,,0.37125,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),3280,,13,1,,,0.33,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),3400,,14,1,,,0.28875,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),3480,,15,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),3880,,16,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),4080,,17,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),4160,,18,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),4400,,19,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),4800,,20,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),4880,,21,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),4880,,22,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),5400,,23,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),5440,,24,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),5680,,25,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),5880,,26,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),6080,,27,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),6400,,28,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),6480,,29,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),6760,,30,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),7290,,31,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),7400,,32,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),8040,,33,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),8080,,34,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),8880,,35,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Air),9680,,36,1,,,0.2475,,,,,,,2|8,,,,,,,,,,,,,,,,,,,
Glyph of Storms (Earth),880,1000,1,11,1,,0.5,,,,,1|3,3,,,,,,,,,,,,,,,,,,,,
Signet of Fire,440,,1,1,,,0.5,,,,2|10,,,,,,,,,,,,,,,,,,,,,,
Signet of Earth,440,,1,1,,,0.5,,,,,4|9,,,,,,,,,,3,,,,,,,,,,,
Conjure Fiery Greatsword,1440,,1,1,,,1,,,,1|3,,,,,,,,,,,,,,,,,,,,,,
Flame Wave,360,,1,1,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,
Flame Wave,800,,2,1,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,
Flame Wave,1240,,3,1,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,
Flame Wave,1680,,4,1,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiery Eruption,720,,1,Duration,1,,,6,,,1|3,,,,,,,,,,,,,,,,,,,,,,
Fiery Whirl,280,,1,1,,,0.688,,,Whirl|1,,,,,,,,,,3,,,,,,,,,,,,,
Fiery Whirl,400,,2,1,,,0.688,,,Whirl|1,,,,,,,,,,3,,,,,,,,,,,,,
Fiery Rush,1080,,1,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Firestorm,520,1000,1,Duration,,,0.65,9,1,,,,,,,,,,,,,,,,,,,,,,,,
Overload Fire,280,,1,1,,,0.9,10,,Whirl|2,1|3,,,,,,,,,,,,,,,2|16,,,,,,,
Overload Fire,760,,2,1,,,0.9,10,,Whirl|2,1|3,,,,,,,,,,,,,,,2|16,,,,,,,
Overload Fire,1240,,3,1,,,0.9,10,,Whirl|2,1|3,,,,,,,,,,,,,,,2|16,,,,,,,
Overload Fire,1720,,4,1,,,0.9,10,,Whirl|1,1|3,,,,,,,,,,,,,,,2|16,,,,,,,
Overload Fire,3200,,5,1,,,0.9,10,,,1|3,,,,,,,,,,,,,,,2|16,,,,,,,
Overload Fire,4200,,6,1,,,0.9,10,,,1|3,,,,,,,,,,,,,,,2|16,,,,,,,
Overload Fire,5200,,7,1,,,0.9,10,,,1|3,,,,,,,,,,,,,,,2|16,,,,,,,
Overload Fire,6200,,8,1,,,0.9,10,,,1|3,,,,,,,,,,,,,,,2|16,,,,,,,
Overload Fire,7200,,9,1,,,0.9,10,,,1|3,,,,,,,,,,,,,,,2|16,,,,,,,
Overload Fire,8200,,10,1,,,0.9,10,,,1|3,,,,,,,,,,,,,,,2|16,,,,,,,
Overload Fire,9200,,1,1,,,0.9,10,,,1|3,,,,,,,,,,,,,,,2|16,,,,,,,
Overload Water,280,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overload Water,760,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overload Water,1240,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overload Water,1720,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overload Water,2800,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overload Air,720,,1,1,,,0.85,14,,,,,,1|10,,,,,,,,,,,1,,,,,,,,
Overload Air,1120,,2,1,,,0.85,14,,,,,,1|10,,,,,,,,,,,1,,,,,,,,
Overload Air,1520,,3,1,,,0.85,14,,,,,,1|10,,,,,,,,,,,1,,,,,,,,
Overload Air,1920,,4,1,,,0.85,14,,,,,,1|10,,,,,,,,,,,1,,,,,,,,
Overload Air,2320,,5,1,,,0.85,14,,,,,,1|10,,,,,,,,,,,1,,,,,,,,
Overload Air,2720,,6,1,,,0.85,14,,,,,,1|10,,,,,,,,,,,1,,,,,,,,
Overload Air,3120,,7,1,,,0.85,14,,,,,,1|10,,,,,,,,,,,1,,,,,,,,
Overload Air,3640,,8,1,,,0.85,14,,,,,,1|10,,,,,,,,,,,1,,,,,,,,
Overload Air,4160,,9,1,,,0.85,14,,,,,,1|10,,,,,,,,,,,1,,,,,,,,
Overload Air,4680,,10,1,,,0.85,14,,,,,,1|10,,,,,,,,,,,1,,,,,,,,
Overload Air,5210,,11,1,,,0.85,14,,,,,,1|10,,,,,,,,,,,1,,,,,,,,
Overload Air,5720,,12,1,,,0.85,14,,,,,,1|10,,,,,,,,,,,1,,,,,,,,
Overload Air,6240,,13,1,,,0.85,14,,,,,,1|10,,,,,,,,,,,1,,,,,,,,
Overload Air,6760,,14,1,,,0.85,14,,,,,,1|10,,,,,,,,,,,1,,,,,,,,
Overload Earth,80,,1,1,,,0.75,,,,,1|9,,,,,,,,3,,,,,,,1,,,3|4,,,
Overload Earth,800,,2,1,,,0.75,,,,,1|9,,,,,,,,3,,,,,,,1,,,,,,
Overload Earth,1520,,3,1,,,0.75,,,,,1|9,,,,,,,,3,,,,,,,1,,,,,,
Overload Earth,2240,,4,1,,,0.75,,,,,1|9,,,,,,,,3,,,,,,,1,,,,,,
Overload Earth,2760,,5,1,,,0.75,1,,Blast,,1|9,,,,,,,,3,,4,,,,,1,,,,,,
Overload Earth,3760,,6,1,,,0.75,,,,,1|9,,,,,,,,3,,,,,,,1,,,,,,
Overload Earth,4760,,7,1,,,0.75,,,,,1|9,,,,,,,,3,,,,,,,1,,,,,,
Overload Earth,5760,,8,1,,,0.75,,,,,1|9,,,,,,,,3,,,,,,,1,,,,,,
Overload Earth,6760,,9,1,,,0.75,,,,,1|9,,,,,,,,3,,,,,,,1,,,,,,
Feel the Burn!,0,,1,1,,,2.5,,,,2|4,,,,,,,,,,,,,,10,8|15,,,,,,,
Aftershock!,200,,1,1,,,0.75,,,,,,,,,,,,,6,,,,,,,5,,,,5,,
Aftershock!,1200,,2,1,,,0.75,,,Blast,,,,,,,,,,,,2,,,,,,,,,,,
Steam Surge,560,,1,1,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Plasma Burst,480,,1,1,,,2,,,Blast,1|6,,,,,,,,,,,,,,,,,,,,,,
Ashen Blast,440,,1,1,,,1.1,,,,1|4,,3,,,,,,,,,,,,,,,,,,,,
Katabatic Wind,40,,1,1,,1,0.88,,,Blast,,,,,3,4,,,,,,,,,,,,,,,,,
Mud Slide,960,,1,1,,1,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,
Grinding Stones,920,,1,1,,,0.275,,,,,1|6,,,,,,,,,,,,,,,,,,5,,,
Grinding Stones,1440,,2,1,,,0.275,,,,,1|6,,,,,,,,,,,,,,,,,,,,,
Grinding Stones,1960,,3,1,,,0.275,,,,,1|6,,,,,,,,,,,,,,,,,,,,,
Grinding Stones,2480,,4,1,,,0.275,,,,,1|6,,,,,,,,,,,,,,,,,,,,,
Grinding Stones,3000,,5,1,,,0.275,,,,,1|6,,,,,,,,,,,,,,,,,,,,,
Grinding Stones,3520,,6,1,,,0.275,,,,,1|6,,,,,,,,,,,,,,,,,,,,,
Fiery Frost,320,,1,1,,,1.1,,,,1|4,,,,3,,,,,,,,,,,,,,,,,,
Plasma Beam,240,,1,1,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,
Plasma Beam,360,,2,1,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,
Plasma Beam,520,,3,1,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,
Plasma Beam,640,,4,1,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,
Plasma Beam,760,,5,1,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,
Fracturing Strike,240,,1,1,,,1.2,,,,1|2,,,3|8,,,,,,,,,,,,,,,,,,,
Fracturing Strike,840,,2,1,,,1.2,,,,1|2,,,3|8,,,,,,,,,,,,,,,,,,,
Glacial Drift,480,,1,1,,,2,,,,,,,,4,,,,,,,,,,,,,,,5,,,
Stone Tide,760,,1,1,,,0.3,,,,,1|8,,1|8,,,,,,,,,,,,,,,,,,,
Stone Tide,1040,,2,1,,,0.3,,,,,1|8,,1|8,,,,,,,,,,,,,,,,,,,
Stone Tide,1320,,3,1,,,0.3,,,,,1|8,,1|8,,,,,,,,,,,,,,,,,,,
Stone Tide,1600,,4,1,,,0.3,,,,,1|8,,1|8,,,,,,,,,,,,,,,,,,,
Stone Tide,1880,,5,1,,,0.3,,,,,1|8,,1|8,,,,,,,,,,,,,,,,,,,
Stone Tide,2160,,6,1,,,0.3,,,,,1|8,,1|8,,,,,,,,,,,,,,,,,,,
Stone Tide,2440,,7,1,,,0.3,,,,,1|8,,1|8,,,,,,,,,,,,,,,,,,,
Stone Tide,2720,,8,1,,,0.3,,,,,1|8,,1|8,,,,,,,,,,,,,,,,,,,
Earthen Synergy,440,,1,1,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Earthen Synergy,720,,2,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Twin Strike,280,,1,1,,,1,,,,,,,,3,,,,,,,,,,,,,,,,,,
Twin Strike,560,,2,1,,,1.5,,,,1|8,,,,,,,,,,,,,,,,,,,,,,
Pyro Vortex,400,,1,1,,,1,,,,1|2,,,,,,,,,,,,,,,,,,,,,,
Pyro Vortex,760,,2,1,,,0.33,,,,1|2,,,,,,,,,,,,,,,,,,,,,,
Pyro Vortex,1120,,3,1,,,0.33,,,,1|2,,,,,,,,,,,,,,,,,,,,,,
Pyro Vortex,1480,,4,1,,,0.33,,,,1|2,,,,,,,,,,,,,,,,,,,,,,
Pyro Vortex,1840,,5,1,,,0.33,,,,1|2,,,,,,,,,,,,,,,,,,,,,,
Pyro Vortex,2200,,6,1,,,0.33,,,,1|2,,,,,,,,,,,,,,,,,,,,,,
Pyro Vortex,2560,,7,1,,,0.33,,,,1|2,,,,,,,,,,,,,,,,,,,,,,
Pyro Vortex,2920,,8,1,,,0.33,,,,1|2,,,,,,,,,,,,,,,,,,,,,,
Pyro Vortex,3280,,9,1,,,0.33,,,,1|2,,,,,,,,,,,,,,,,,,,,,,
Lava Skin,1240,1000,1,Duration,1,,0.33,5,1,,1|1,,,,,,,,,,1|5,,,,,,,,,,,,
Shearing Edge,480,,1,1,,,1.8,,,,,3|8,,,2.5,,,,,,,,,,,,,,,,,,
Natural Frenzy,400,,1,1,,,0.44,,,,,1|6,,,,,,,,1.5,,,,,,,,,,,,,
Natural Frenzy,400,,2,1,,,0.44,,,,,1|6,,,,,,,,1.5,,,,,,,,,,,,,
Natural Frenzy,640,,3,1,,,0.44,,,,,1|6,,,,,,,,1.5,,,,,,,,,,,,,
Natural Frenzy,680,,4,1,,,0.44,,,,,1|6,,,,,,,,1.5,,,,,,,,,,,,,
Natural Frenzy,880,,5,1,,,0.44,,,,,1|6,,,,,,,,1.5,,,,,,,,,,,,,
Natural Frenzy,880,,6,1,,,0.44,,,,,1|6,,,,,,,,1.5,,,,,,,,,,,,,
Natural Frenzy,1120,,7,1,,,0.44,,,,,1|6,,,,,,,,1.5,,,,,,,,,,,,,
Natural Frenzy,1160,,8,1,,,0.44,,,,,1|6,,,,,,,,1.5,,,,,,,,,,,,,
Gale Strike,520,,1,1,,1,0.275,,,,,1|5,,1|5,,,,,,,,,,,,,,,,,,,
Gale Strike,920,,2,1,,1,0.275,,,,,1|5,,1|5,,,,,,,,,,,,,,,,,,,
Gale Strike,1320,,3,1,,1,0.275,,,,,1|5,,1|5,,,,,,,,,,,,,,,,,,,
Gale Strike,1720,,4,1,,1,0.275,,,,,1|5,,1|5,,,,,,,,,,,,,,,,,,,
Gale Strike,2120,,5,1,,1,0.275,,,,,1|5,,1|5,,,,,,,,,,,,,,,,,,,
Pressure Blast,800,,1,1,,,1,,,,,,4,,,4,,,,,,,,,,,,,,,,,
Plasma Blast,320,,1,1,,,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyroclastic Blast,720,,1,1,,,0.8,,,,1|3,,,,,,,,,,,,,,,,,,,,,,
Pyroclastic Blast,1720,1000,2,Duration,1,,0.4,4,1,,1|1,,,,,,,,,,,,,,,,,,,,,,
Monsoon,280,,1,1,,,0.25,,,,,,,,3,,,,,,,,,,,,,,,,,,
Monsoon,640,,2,1,,,0.25,,,,,,,,3,,,,,,,,,,,,,,,,,,
Monsoon,1000,,3,1,,,0.25,,,,,,,,3,,,,,,,,,,,,,,,,,,
Lahar,1280,1000,1,5,,,1.25,,,,,,,,,,,,,2,5,,,,,,,,,,,,
Pile Driver,1160,,1,1,,1,2.1,,,Projectile|1,,,,,,,,,,,,,,,,,,,,,,,
Primordial Stance (Fire),1000,1000,1,Duration,1,,0.33,5,1,,1|2,,,,,,,,,,,,,,,,,,,,,,
Primordial Stance (Water),1000,1000,1,Duration,1,,0.33,5,1,,,,,,1,,,,,,,,,,,,,,,,,,
Primordial Stance (Air),1000,1000,1,Duration,1,,0.33,5,1,,,,,8|3,,,,,,,,,,,,,,,,,,,
Primordial Stance (Earth),1000,1000,1,Duration,1,,0.33,5,1,,,2|6,,,,,,,,,,,,,,,,,,,,,
Deploy Jade Sphere (Fire),0,1000,1,Duration,1,,0.25,6,1,,,,,,,,,,,,,,,,,1|10,,,,,,,
Deploy Jade Sphere (Water),0,1000,1,Duration,1,,0.25,6,1,,,,,,,,,,,,,,,,,,,,,,,1,
Deploy Jade Sphere (Air),0,1000,1,Duration,1,,0.25,6,1,,,,,,,,,,,,,,,,1,,,,,,,,
Deploy Jade Sphere (Earth),0,1000,1,Duration,1,,0.25,6,1,,,,,,,,,,,,,,,,,,1,,,,,,
Shattering Ice,200,,1,1,,,0.6,5,1,,,,,,1,,,,,,,,,,,,,,,,,,
Ignite,880,,1,1,,,0.63,,,,1|2,,,,,,,,,,,,,,,,,,,,,,
Conflagration,1040,,1,1,,,1.56,,,,2|4.5,,,,,,,,,,,,,,,,,,,,,,
Splash,0,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,
Buoyant Deluge,0,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zap,520,,1,1,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightning Blitz,1120,240,1,5,,,0.28,,,,,,,,,,,,3,,,,,,,,,,,,,,
Calcify,200,,1,1,,1,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,
Seismic Impact,2120,,1,1,,1,1.15,,,Blast,,,,,,,,,,,,,,,,,,,,,,,
Fox's Fury,560,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hare's Agility,0,,1,1,,,0.4,,,,,,,,,,10,,,,,,,,,,,,,,,,
Toad's Fortitude,640,,1,1,,,1.5,,,,,4|10,,,,,,,,,,,,,,,,,,,,,
Relentless Fire,200,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rejuvenate,600,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tailored Victory,0,,1,1,,1,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,
Weave Self,800,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flame Spear,520,,1,1,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Blazing Barrage,440,,1,1,,,2.6,,,Blast,1|5,,,,,,,,,,,,,,,,,,,,,,
Seethe,0,,1,,,,,,,,,,,,,,,,,,,,,,4,5|10,,,,,,,
Meteor,560,,1,1,,,3.375,,,,,,,,,,,,,,,,,,,,,,,,,,
Etching: Volcano,240,,1,,,,,7,,,,,,,,,,,,,,,,,,1|8,,,,,,,
Lesser Volcano,1520,,1,1,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesser Volcano,1800,,2,1,,,0.567,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesser Volcano,2060,,3,1,,,0.504,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesser Volcano,2360,,4,1,,,0.441,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesser Volcano,2640,,5,1,,,0.378,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesser Volcano,2920,,6,1,,,0.315,,,,,,,,,,,,,,,,,,,,,,,,,,
Volcano,1560,,1,1,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Volcano,1800,,2,1,,,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,
Volcano,2120,,3,1,,,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,
Volcano,2400,,4,1,,,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,
Volcano,2640,,5,1,,,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,
Volcano,2920,,6,1,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,
Volcano,3240,,7,1,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,
Volcano,3480,,8,1,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,
Volcano,3760,,9,1,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,
Volcano,4040,,10,1,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,
Volcano,4320,,11,1,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,
Volcano,4640,,12,1,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,
Restorative Spear,520,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Ice Beam,360,,1,1,,,0.7,,,,,,,,1,,,,,,,,,,,,,,,,,,
Ice Beam,520,,2,1,,,0.7,,,,,,,,1,,,,,,,,,,,,,,,,,,
Ice Beam,720,,3,1,,,0.7,,,,,,,,1,,,,,,,,,,,,,,,,,,
Ripple,0.8,,1,,,,,,,Leap,,,,,,,,,,,,,,,,,,,,,,,
Undertow,480,,1,1,,1,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,3
Etching: Jökulhlaup,240,,1,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
Lesser Jökulhlaup,560,,1,1,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Jökulhlaup,560,,1,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightning Javelin,520,,1,1,,,1.35,,,,,,,1|6,,,,,,,,,,,,,,,,,,,
Fulgor,480,,1,1,,,0.4,,,,,,,1|6,,,,,,,,,,,,,,,,,,,
Fulgor,1480,,2,1,,,0.4,,,,,,,1|6,,,,,,,,,,,,,,,,,,,
Fulgor,2480,,3,1,,,0.4,,,,,,,1|6,,,,,,,,,,,,,,,,,,,
Fulgor,3480,,4,1,,,0.4,,,,,,,1|6,,,,,,,,,,,,,,,,,,,
Fulgor,4480,,5,1,,,0.4,,,,,,,1|6,,,,,,,,,,,,,,,,,,,
Energize,0,,1,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
Twister,520,,1,1,,1,1.84,,,Blast,,,,10|10,,,,,,,,,,,,,,,,,,,
Etching: Derecho,240,,1,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,
Lesser Derecho,560,,1,1,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Derecho,560,,1,1,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Stone Strike,520,,1,1,,,1.2,,,,,1|5,,,,,,,,,,,,,,,,,,,,,
Earthen Spear,600,,1,1,,,2.6,,,Projectile|1,,,,,,,,,,5,,,,,,,,,,,,,
Harden,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fissure,560,,1,1,,,2.625,,,,,,,,,,,,4,4,,,,,,,,,,,,,
Etching: Haboob,240,,1,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,
Lesser Haboob,560,,1,1,,,1.75,,,,,,3,,,,,,,5,,,,,,,,,,,,,
Haboob,560,,1,1,,,4.25,,,,,,3,5|6,,,,,4,55,,,,,,,,,,,,,
Frostfire Ward,0,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Galvanize,0,,1,,,,2,,,,,,,,,,,3,,,,,,,,3|6,,,,,,,
Fiery Impact,0,,1,,,,1.75,,,Blast,1|5,3|6,,,,,,,,,,,,,,,,,,,,,
Elutriate,0,,1,,,,1.25,,,,,,,5|8,4,,,,,,,,,,,,,,,,,,
Soothing Burst,0,,1,,,,1,,,Blast,,,,,,,,,,,,,,,,,,,,,,,
Shale Storm,0,,1,,,,1.55,,,,,,3,,,,,,,5,,,,,,,,,,,,,
Singeing Strike,360,,1,,,,0.69,,,,1|1.5,,,,,,,,,,,,,,,,,,,,,,
Surging Flames,600,,1,,,,2.07,,,,1|3,,,,,,,,,,,,,,,,,,,,,,
Flame Wheel,1000,1000,1,1,1,,0.001,15,1,,1|0.75,,,,,,,,,,,,,,,,,,,,,,
Triple Sear,520,,1,1,,,0.871,,,,1|4,,,,,,,,,,,,,,,,,,,,,,
Triple Sear,520,,1,1,,,0.871,,,,1|4,,,,,,,,,,,,,,,,,,,,,,
Triple Sear,520,,1,1,,,0.871,,,,1|4,,,,,,,,,,,,,,,,,,,,,,
Molten End,720,,1,1,,,2.3,,,Blast,,,,,,,,,,,,,,,10,6|10,,,,,,,
Stream Strike,360,,1,1,,,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,
Water Rush,320,,1,1,,,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,
Chilling Crack,320,,1,1,,,1.38,,,,,,,,1.5,,,,,,,,,,,,,,,,,,
Rain of Blows,320,,1,1,,,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,
Rain of Blows,480,,2,1,,,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,
Rain of Blows,720,,3,1,,,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,
Rain of Blows,880,,4,1,,,0.575,,,,,,,,3,,,,,,,,,,,,,,,,,,
Icy Coil,1000,1000,1,1,1,,0.001,15,1,,,,,1|6,,,,,,,,,,,,,,,,,,,
Crashing Font,800,,1,1,,,1.438,,,Leap,,,,,,,,,,,,,,,,,,,,,,,
Cleansing Typhoon,400,,1,1,,,1.725,,,Whirl|1,,,,,,,,,,,,,,,,,,,,,,,
Wind Slam,560,,1,1,,,1.036,,,,,,,,,,,,,,,,,,,,,,,,,,
Hurricane of Pain,200,,1,1,,,0.55,,,,,,,1|10,,,,,,,,,,,,,,,,,,,
Hurricane of Pain,360,,2,1,,,0.55,,,,,,,1|10,,,,,,,,,,,,,,,,,,,
Hurricane of Pain,600,,3,1,,,0.55,,,,,,,1|10,,,,,,,,,,,,,,,,,,,
Hurricane of Pain,840,,4,1,,,0.55,,,,,,,1|10,,,,,,,,,,,,,,,,,,,
Hurricane of Pain,1080,,5,1,,,0.55,,,,,,,1|10,,,,,,,,,,,,,,,,,,,
Hurricane of Pain,1320,,6,1,,,0.55,,,,,,,1|10,,,,,,,,,,,,,,,,,,,
Hurricane of Pain,1560,,7,1,,,0.55,,,,,,,1|10,,,,,,,,,,,,,,,,,,,
Hurricane of Pain,1800,,8,1,,,0.55,,,,,,,1|10,,,,,,,,,,,,,,,,,,,
Hurricane of Pain,2040,,9,1,,,0.55,,,,,,,1|10,,,,,,,,,,,,,,,,,,,
Crescent Wind,1000,1000,1,1,1,,0.001,15,1,,,,,,,,,,1.5,,,,,,,,,,,,,,
Wind Storm,440,,1,1,,1,0.3,,,,,,,,,,,3,,,,,,,,,,,,,,,
Shock Blast,280,,1,1,,,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,
